mode: set
abt-analytics/cmd/main.go:10.13,18.2 5 0
abt-analytics/docs/docs.go:231.13,233.2 1 0
abt-analytics/internal/analytics/aggregator.go:22.34,29.2 1 0
abt-analytics/internal/analytics/aggregator.go:32.51,34.43 1 0
abt-analytics/internal/analytics/aggregator.go:34.43,36.3 1 0
abt-analytics/internal/analytics/aggregator.go:37.2,37.58 1 0
abt-analytics/internal/analytics/aggregator.go:37.58,42.3 1 0
abt-analytics/internal/analytics/aggregator.go:43.2,48.45 4 0
abt-analytics/internal/analytics/aggregator.go:48.45,53.3 1 0
abt-analytics/internal/analytics/aggregator.go:54.2,61.39 4 0
abt-analytics/internal/analytics/aggregator.go:61.39,63.3 1 0
abt-analytics/internal/analytics/aggregator.go:64.2,66.29 3 0
abt-analytics/internal/analytics/aggregator.go:80.45,80.62 1 0
abt-analytics/internal/analytics/aggregator.go:81.45,81.83 1 0
abt-analytics/internal/analytics/aggregator.go:82.45,82.72 1 0
abt-analytics/internal/analytics/aggregator.go:83.45,83.81 1 0
abt-analytics/internal/analytics/aggregator.go:84.36,90.2 5 0
abt-analytics/internal/analytics/aggregator.go:99.45,99.62 1 0
abt-analytics/internal/analytics/aggregator.go:100.45,100.83 1 0
abt-analytics/internal/analytics/aggregator.go:101.45,101.72 1 0
abt-analytics/internal/analytics/aggregator.go:102.45,102.81 1 0
abt-analytics/internal/analytics/aggregator.go:103.36,109.2 5 0
abt-analytics/internal/analytics/aggregator.go:114.122,120.52 4 0
abt-analytics/internal/analytics/aggregator.go:120.52,126.29 4 0
abt-analytics/internal/analytics/aggregator.go:126.29,132.35 2 0
abt-analytics/internal/analytics/aggregator.go:132.35,134.5 1 0
abt-analytics/internal/analytics/aggregator.go:135.4,135.34 1 0
abt-analytics/internal/analytics/aggregator.go:139.3,140.43 2 0
abt-analytics/internal/analytics/aggregator.go:140.43,142.4 1 0
abt-analytics/internal/analytics/aggregator.go:144.3,151.25 3 0
abt-analytics/internal/analytics/aggregator.go:151.25,153.4 1 0
abt-analytics/internal/analytics/aggregator.go:157.2,158.41 2 0
abt-analytics/internal/analytics/aggregator.go:158.41,160.3 1 0
abt-analytics/internal/analytics/aggregator.go:163.2,163.28 1 0
abt-analytics/internal/analytics/aggregator.go:163.28,165.3 1 0
abt-analytics/internal/analytics/aggregator.go:166.2,167.24 2 0
abt-analytics/internal/analytics/aggregator.go:167.24,169.3 1 0
abt-analytics/internal/analytics/aggregator.go:170.2,170.28 1 0
abt-analytics/internal/analytics/aggregator.go:174.89,176.2 1 0
abt-analytics/internal/analytics/aggregator.go:182.65,184.40 2 0
abt-analytics/internal/analytics/aggregator.go:184.40,186.3 1 0
abt-analytics/internal/analytics/aggregator.go:187.2,187.41 1 0
abt-analytics/internal/analytics/aggregator.go:187.41,187.101 1 0
abt-analytics/internal/analytics/aggregator.go:188.2,188.21 1 0
abt-analytics/internal/analytics/aggregator.go:188.21,190.3 1 0
abt-analytics/internal/analytics/aggregator.go:191.2,191.15 1 0
abt-analytics/internal/analytics/aggregator.go:194.61,196.44 2 0
abt-analytics/internal/analytics/aggregator.go:196.44,198.3 1 0
abt-analytics/internal/analytics/aggregator.go:199.2,199.41 1 0
abt-analytics/internal/analytics/aggregator.go:199.41,199.87 1 0
abt-analytics/internal/analytics/aggregator.go:200.2,200.15 1 0
abt-analytics/internal/analytics/aggregator.go:203.63,205.39 2 0
